new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 357maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 358maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 359maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 360maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 361maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 362maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 363maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 364maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 365maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 366maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 367maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 368maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 369maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 370maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 371maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 372maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 373maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 374maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 375maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 376maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 377maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 378maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 379maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 380maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 381maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 382maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 383maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 384maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 385maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 386maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 387maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 388maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 389maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 390maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 391maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 392maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 393maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 394maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 395maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 396maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 397maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 398maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 399maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 400maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 401maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 402maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 403maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 404maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 405maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 406maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 407maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 408maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 409maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 410maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 411maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 412maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 413maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 414maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 415maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 416maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 417maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 418maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 419maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 420maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 421maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 422maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 423maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 424maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 425maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 426maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 427maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 428maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 429maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 430maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 431maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 432maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 433maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 434maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 435maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 436maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 437maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 438maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 439maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 440maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 441maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 442maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 443maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 444maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 445maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 446maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 447maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 448maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 449maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 450maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 451maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 452maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 453maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 454maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 455maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 456maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 457maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 458maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 459maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 460maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 461maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 462maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 463maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 464maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 465maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 466maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
Nmax : 467maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
Nmax : 468maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
Nmax : 469maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
maximum value of the function f : 0.0 found for xmax = {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]} and the corresponding probability is {0=[0.28125, 0.0625, 0.65625]}and the real maximum of the function f is :0.0
time taken by uniform search : 21715
new execution :  + 1
seed : 1
 0.7308781907032909 0.41008081149220166 0.20771484130971707 0.3327170559595112 0.9677559094241207 0.006117182265761301 0.9637047970232077 0.9398653887819098 0.9471949176631939args[0] : 1.0
Hölderian constant used : 2.878655624110522,2.662338897150619
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.9400763599621182
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.9976628291620377diff : 1.4380708688539494submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 1.6395703667981827diff : 0.8965351774847289submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 3maj : 1.6309310880002363diff : 0.8878958986867825submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 4maj : 1.5398069631537254diff : 0.7961046230273833submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 5maj : 1.462031944528196diff : 0.7183296044018538submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.75, 1.0]]}
Nmax : 6maj : 1.2851993324918025diff : 0.45075517164047874submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 7maj : 1.2792558663357187diff : 0.4445353920223357submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 8maj : 1.2371273595704626diff : 0.40213057179502054submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 9maj : 1.19404471637812diff : 0.359047928602678submax : {0=[[0.0, 0.125], [0.0, 0.125], [0.875, 1.0]]}
Nmax : 10maj : 1.1063902714587563diff : 0.22645856278178644submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 11maj : 1.1058924772468859diff : 0.22577734397044347submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 12maj : 1.1035342931401575diff : 0.22333826507707044submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 13maj : 1.1020022525363853diff : 0.22172532968665382submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 14maj : 1.0981120278258847diff : 0.2177542101895087submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 15maj : 1.0840406249448609diff : 0.20360191252184023submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 16maj : 1.0596266358501276diff : 0.17912866366664593submax : {0=[[0.0, 0.0625], [0.0, 0.0625], [0.9375, 1.0]]}
Nmax : 17maj : 1.0566332014101236diff : 0.15546242092579876submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 18maj : 1.0527429766996228diff : 0.15153856711317237submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 19maj : 1.0195549495826104diff : 0.1183169108940344submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 20maj : 1.018017698163438diff : 0.11674603037273656submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 21maj : 1.016356493728474diff : 0.11505119683564691submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 22maj : 1.0149127642823497diff : 0.1135738382873972submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 23maj : 1.0139294909264611diff : 0.11255693582938309submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 24maj : 1.0073739255733611diff : 0.10596774137415754submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 25maj : 1.006779761550008diff : 0.10533994824867876submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 26maj : 0.9963820196880047diff : 0.09492446541978561submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 27maj : 0.9944369073327541diff : 0.09296253851347236submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 28maj : 0.9910951396356531diff : 0.08960395626530859submax : {0=[[0.0, 0.03125], [0.0, 0.03125], [0.96875, 1.0]]}
Nmax : 29maj : 0.9737884245185588diff : 0.06347814738533586submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 30maj : 0.9733665407624221diff : 0.06299059440928279submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 31maj : 0.9717523817696234diff : 0.06131076619656772submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 32maj : 0.9711665506812253diff : 0.06065926588825299submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 33maj : 0.9707712772255822diff : 0.06019832321269347submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 34maj : 0.9704775954631188diff : 0.05983897223031387submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 35maj : 0.9673938839176167diff : 0.05671609946073952submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 36maj : 0.9659085453865446diff : 0.05517774493797889submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
Nmax : 37maj : 0.9621727889088459diff : 0.05140282723620804submax : {0=[[0.0, 0.015625], [0.0, 0.015625], [0.984375, 1.0]]}
 value  for epsilon : 0.1constMult : 1.0repatition : (0.5,0.5)0.91080912289671 time : 7811
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7196639060276305diff : 0.7196639060276305submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7196639060276305diff : 0.7196639060276305submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 3maj : 0.7196639060276305diff : 0.7196639060276305submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 4maj : 0.7196639060276305diff : 0.7196639060276305submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 5maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 6maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 7maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 8maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 9maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 10maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 11maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 12maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 13maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 14maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 15maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 16maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 17maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 18maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 19maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 20maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 21maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 22maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 23maj : 0.35983195301381526diff : 0.35983195301381526submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 24maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 25maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.5, 0.625], [0.125, 0.25], [0.25, 0.375]]}
Nmax : 26maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.0, 0.125], [0.625, 0.75], [0.0, 0.125]]}
Nmax : 27maj : 0.17991597650690763diff : 0.17991597650690763submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.0, 0.125]]}
