new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 58maj : 0.519036088011767diff : 0.03892363692772299submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 59maj : 0.5179324402016201diff : 0.03781998911757606submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
 value  for epsilon : 0.075constMult : 1.0repatition : (0.5,0.5)0.48011245108404405 time : 3296
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7625188169298043diff : 0.37363693261309894submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7480452755301203diff : 0.2870158501986176submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7341466601134332diff : 0.27311723478193045submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6887013407363285diff : 0.22887143331457938submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6456872141189669diff : 0.18585730669721778submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6367218919488384diff : 0.16673339757558986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6277176192263799diff : 0.15772912485313134submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6203131345709225diff : 0.15032464019767394submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6064904546546821diff : 0.13650196028143352submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6048224569484231diff : 0.1348339625751745submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5848769288321196diff : 0.11488843445887104submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5829316563856701diff : 0.11294316201242155submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5815791509286249diff : 0.11159065655537631submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5779754282230335diff : 0.10811935642301596submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5735396731041695diff : 0.103683601304152submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5640834887195127diff : 0.09422741691949521submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5623173887669807diff : 0.09246131696696314submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5615142722150692diff : 0.08831308684238781submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5580299001067299diff : 0.08482871473404852submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5565494316355833diff : 0.08431580136737993submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5559502557643307diff : 0.07661036588115283submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5521588018154813diff : 0.07281891193230344submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5520169630646201diff : 0.07267707318144229submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5499662410771016diff : 0.07062635119392374submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5495831227616809diff : 0.07024323287850304submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5450326577052846diff : 0.06569276782210681submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5443929975551064diff : 0.06505310767192857submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5429235344304295diff : 0.06358364454725168submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.5418183776697008diff : 0.06247848778652293submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5407676569865143diff : 0.06142776710333647submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5400603052141428diff : 0.060720415330965005submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 32maj : 0.5396625002257855diff : 0.06032261034260772submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 33maj : 0.5380258645524565diff : 0.05868597466927866submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 34maj : 0.5360019510953768diff : 0.05583987507438065submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5352028195180967diff : 0.055040743497100475submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 36maj : 0.533688267045378diff : 0.053526191024381775submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 37maj : 0.532399658145156diff : 0.0522375821241598submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 38maj : 0.5323797744837366diff : 0.052217698462740436submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 39maj : 0.5315323896014628diff : 0.051370313580466564submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.530427232840734diff : 0.05026515681973781submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
 value  for epsilon : 0.1constMult : 1.0repatition : (0.5,0.5)0.4801620760209962 time : 1053
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.125
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7625188169298043diff : 0.37363693261309894submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7480452755301203diff : 0.2870158501986176submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7341466601134332diff : 0.27311723478193045submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6887013407363285diff : 0.22767191540482573submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6456872141189669diff : 0.18465778878746414submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6367218919488384diff : 0.16673339757558986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6277176192263799diff : 0.15772912485313134submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6203131345709225diff : 0.15032464019767394submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6064904546546821diff : 0.13650196028143352submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6048224569484231diff : 0.1348339625751745submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5848769288321196diff : 0.11488843445887104submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5829316563856701diff : 0.11294316201242155submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5815791509286249diff : 0.11159065655537631submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5779754282230335diff : 0.10811935642301596submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5735396731041695diff : 0.103683601304152submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5669073339395325diff : 0.09705126213951498submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5623173887669807diff : 0.09246131696696314submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5615142722150692diff : 0.08410424667282934submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5580299001067299diff : 0.08061987456449005submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5565494316355833diff : 0.08431580136737993submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5559502557643307diff : 0.08371662549612724submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5533583197252349diff : 0.08112468945703144submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5520169630646201diff : 0.0797833327964167submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5499662410771016diff : 0.07773261080889815submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5495831227616809diff : 0.07734949249347745submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5450326577052846diff : 0.07279902743708122submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5443929975551064diff : 0.07215936728690298submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5443735222789412diff : 0.07213989201073778submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.543385555667083diff : 0.0711519253988796submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5409227719743982diff : 0.06868914170619478submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5407676569865143diff : 0.06853402671831088submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 32maj : 0.5400603052141428diff : 0.06782667494593941submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 33maj : 0.5380258645524565diff : 0.06579223428425307submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
 value  for epsilon : 0.125constMult : 1.0repatition : (0.5,0.5)0.48022824260359925 time : 650
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7625188169298043diff : 0.37363693261309894submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7480452755301203diff : 0.2846168143791103submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7400882782743458diff : 0.279058852942843submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6887013407363285diff : 0.22767191540482573submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6480862499384743diff : 0.18705682460697154submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6370653600843074diff : 0.1668120205645967submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.631118534800919diff : 0.1608651952812083submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6203131345709225diff : 0.15005979505121186submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6079523843205256diff : 0.1376990448008149submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6064904546546821diff : 0.13623711513497144submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5899433984011092diff : 0.11969005888139855submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.589522739517127diff : 0.11966666771710943submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5838094622548701diff : 0.11395339045485253submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5779754282230335diff : 0.10811935642301596submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5735396731041695diff : 0.103683601304152submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5669073339395325diff : 0.09705126213951498submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.563387486742656diff : 0.0935314149426385submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5625822339134428diff : 0.09272616211342521submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 19maj : 0.5620918379631512diff : 0.08468181242091133submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5615142722150692diff : 0.0892806419468658submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5562657341333785diff : 0.08403210386517512submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5542481607519956diff : 0.08201453048379215submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5533583197252349diff : 0.08112468945703144submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5499662410771016diff : 0.07773261080889815submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5499492343533142diff : 0.0777156040851108submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
 value  for epsilon : 0.15constMult : 1.0repatition : (0.5,0.5)0.4722336302682034 time : 470
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.1

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7929683421300413diff : 0.40624713533242124submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7769404533337239diff : 0.31711054591197474submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7681074087904698diff : 0.3082775013687207submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.7222142531506265diff : 0.26238434572887737submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6629534750879598diff : 0.20312356766621065submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6551876708275849diff : 0.18533159902756735submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6444829403178566diff : 0.17462686851783904submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6376522856233239diff : 0.16779621382330634submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.621700650659923diff : 0.15184457885990543submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6194903371384654diff : 0.1496342653384478submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.6143285849498755diff : 0.14447251314985798submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.6013974352644166diff : 0.1316075747510146submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.6010198023683623diff : 0.13122994185496029submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5944977339590739diff : 0.12470787344567191submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5898447744638307diff : 0.12005491395042867submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.5825492675982592diff : 0.11275940708485721submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.577414307794045diff : 0.10762444728064302submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5738168856675133diff : 0.10402702515411133submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 19maj : 0.5722440073505458diff : 0.10245414683714382submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 20maj : 0.5714178556331229diff : 0.10162799511972087submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 21maj : 0.56502540601918diff : 0.09327555330321563submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5639470214859774diff : 0.092197168770013submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5634984365840311diff : 0.09174858386806667submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5613916912548544diff : 0.08964183853889002submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 25maj : 0.5601342536603054diff : 0.08838440094434102submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 26maj : 0.5591991305164747diff : 0.08744927780051032submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 27maj : 0.5586329564052371diff : 0.08688310368927271submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 28maj : 0.5553463508974102diff : 0.08359649818144582submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 29maj : 0.5544677299741233diff : 0.08271787725815888submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 30maj : 0.5534541529267452diff : 0.08170430021078073submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 31maj : 0.5521564238698028diff : 0.08040657115383837submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 32maj : 0.551051267109074diff : 0.07930141439310961submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 33maj : 0.5508654370239024diff : 0.07911558430793802submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 34maj : 0.5494290056260165diff : 0.07767915291005206submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 35maj : 0.5488953896651587diff : 0.0771455369491943submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 36maj : 0.5470617033128022diff : 0.07531185059683781submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 37maj : 0.546462224965183diff : 0.06623443226840076submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 38maj : 0.5442794276844559diff : 0.06405163498767363submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 39maj : 0.5429211564847513diff : 0.06269336378796897submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.5414971520561096diff : 0.06126935935932731submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5404398996984248diff : 0.06021210700164248submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5400685032715861diff : 0.05995605218754202submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.5396601222801072diff : 0.059547671196063134submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5378869780705131diff : 0.057774526986469066submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5375042448361919diff : 0.05739179375214781submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.5356191140497806diff : 0.05550666296573653submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 47maj : 0.5354904502203673diff : 0.05083519408487791submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 48maj : 0.5351047024421668diff : 0.05044944630667736submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
