new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 158maj : 0.49776147325708386diff : 0.01766349611298418submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 159maj : 0.4977464413763343diff : 0.017648464232234595submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 160maj : 0.49770182974582977diff : 0.017603852601730086submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 161maj : 0.49756899027666435diff : 0.01747101313256466submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 162maj : 0.4974009196998965diff : 0.01730294255579684submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 163maj : 0.4973549666040694diff : 0.01725698945996973submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 164maj : 0.4973254141275346diff : 0.01722743698343493submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 165maj : 0.4973045190370199diff : 0.017206541892920202submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 166maj : 0.4972604269438983diff : 0.01716244979979864submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 167maj : 0.49709987769778885diff : 0.017001900553689164submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 168maj : 0.4970540626171722diff : 0.016956085473072535submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 169maj : 0.4970378641747323diff : 0.016939887030632594submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 170maj : 0.4969455302770241diff : 0.01684755313292441submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 171maj : 0.4968558469856843diff : 0.016757869841584616submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 172maj : 0.4967233797078651diff : 0.016625402563765435submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 173maj : 0.4966344452258491diff : 0.01653646808174941submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 174maj : 0.49655480498357674diff : 0.01645682783947705submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 175maj : 0.49653775009104045diff : 0.016439772946940767submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 176maj : 0.4965332477821959diff : 0.01643527063809619submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 177maj : 0.4964736966579636diff : 0.016375719513863907submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 178maj : 0.4964274191971065diff : 0.016329442053006793submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 179maj : 0.4964049509002054diff : 0.016306973756105736submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 180maj : 0.4962681210333708diff : 0.017127805703246124submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 181maj : 0.4961993622762911diff : 0.01705904694616639submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 182maj : 0.4961717721227159diff : 0.017031456792591215submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 183maj : 0.49597402114139966diff : 0.016833705811274968submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 184maj : 0.4957584796706249diff : 0.01661816434050023submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 185maj : 0.49571830030068437diff : 0.016577984970559678submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 186maj : 0.49569993850365546diff : 0.01655962317353077submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 187maj : 0.49567159634717983diff : 0.016531281017055144submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 188maj : 0.4955199711833624diff : 0.016379655853237696submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 189maj : 0.4953539842639126diff : 0.016213668933787895submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 190maj : 0.49524662583547435diff : 0.016106310505349664submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 191maj : 0.4951906140321911diff : 0.016050298702066423submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 192maj : 0.49514436183414645diff : 0.016004046504021763submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 193maj : 0.49507507166098896diff : 0.015934756330864275submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 194maj : 0.49483207631439746diff : 0.015691760984272773submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 195maj : 0.4948013004879994diff : 0.01566098515787473submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 196maj : 0.4947683952968439diff : 0.01562807996671922submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 197maj : 0.4945992891199344diff : 0.015458973789809705submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 198maj : 0.49458192313165783diff : 0.015441607801533141submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 199maj : 0.49455575472087776diff : 0.015415439390753072submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 200maj : 0.4945466806279949diff : 0.015406365297870206submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 201maj : 0.49452974885185574diff : 0.015389433521731055submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 202maj : 0.4945284643957467diff : 0.015388149065622025submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 203maj : 0.4944785469747981diff : 0.014759358111894716submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 204maj : 0.4944260760590793diff : 0.01470688719617591submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 205maj : 0.4942982471178268diff : 0.014579058254923394submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 206maj : 0.4941524126442748diff : 0.014433223781371407submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 207maj : 0.49411008951259744diff : 0.01439090064969406submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 208maj : 0.4939972051157192diff : 0.014278016252815828submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 209maj : 0.4939428315574995diff : 0.01422364269459614submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 210maj : 0.4938081649773498diff : 0.014088976114446428submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 211maj : 0.49375317440361466diff : 0.01403398554071128submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 212maj : 0.4937458985898415diff : 0.014026709726938147submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 213maj : 0.49374192232213304diff : 0.014022733459229664submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 214maj : 0.49363825589353694diff : 0.013919067030633558submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 215maj : 0.4935942734260242diff : 0.01387508456312081submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 216maj : 0.4935515677766561diff : 0.013832378913752719submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 217maj : 0.49350016281359854diff : 0.013780973950695163submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 218maj : 0.49333898248700436diff : 0.013619793624100984submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 219maj : 0.4933363313582892diff : 0.013617142495385814submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 220maj : 0.49332594695778376diff : 0.013606758094880378submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 221maj : 0.4931881641689448diff : 0.013468975306041409submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 222maj : 0.4931493739036509diff : 0.0134301850407475submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 223maj : 0.4931223555343274diff : 0.013403166671423994submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 224maj : 0.4928648917045814diff : 0.013145702841678042submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 225maj : 0.4928644977392287diff : 0.013145308876325312submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 226maj : 0.49286162504106773diff : 0.013142436178164352submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 227maj : 0.4928224256468733diff : 0.013103236783969907submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 228maj : 0.4927979751845012diff : 0.013078786321597813submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 229maj : 0.4927947465911078diff : 0.013075557728204401submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 230maj : 0.492771467181605diff : 0.013052278318701649submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 231maj : 0.4925965727817278diff : 0.012877383918824425submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 232maj : 0.4925625732039811diff : 0.012843384341077735submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 233maj : 0.4925528492174599diff : 0.01283366035455652submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 234maj : 0.4924645210798852diff : 0.01274533221698182submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 235maj : 0.492453416007846diff : 0.0127342271449426submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 236maj : 0.49234273125418443diff : 0.01262354239128105submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 237maj : 0.49231064988399986diff : 0.012591461021096484submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
 value  for epsilon : 0.05constMult : 1.0repatition : (0.25,0.75)0.4797191888629034 time : 19945
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7581974618916337diff : 0.37147625509401366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7426876888941941diff : 0.282857781472445submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7311758510329769diff : 0.27134594361122777submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.6852826953931337diff : 0.22605254692626148submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6444876962092133diff : 0.1852575477423411submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.636550157881104diff : 0.1666940860810865submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6260171614391101diff : 0.1561610896390926submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6191865067445774diff : 0.1493304349445599submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6032348717811766diff : 0.1333787999811591submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6028465237247067diff : 0.13299045192468917submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.5825540234896158diff : 0.11269795168959829submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.5824927534510703diff : 0.11263668165105278submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5773970271923827diff : 0.10754095539236519submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.5760319550803275diff : 0.10624209456692546submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 15maj : 0.5713789955850843diff : 0.10158913507168232submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 16maj : 0.562671566109503diff : 0.09288170559610098submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 17maj : 0.5621849661937497diff : 0.0923951056803477submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 18maj : 0.5589485289152986diff : 0.08671489864709514submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 19maj : 0.5565494316355833diff : 0.08431580136737993submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 20maj : 0.5557925165798068diff : 0.08404266386384235submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 21maj : 0.5553511067887669diff : 0.08360125407280244submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 22maj : 0.5515590428606043diff : 0.07980919014463989submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 23maj : 0.5509013642209322diff : 0.07915151150496774submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.3125, 0.375], [0.0625, 0.125]]}
Nmax : 24maj : 0.5494000669658639diff : 0.0764468794321681submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 25maj : 0.5493334656258276diff : 0.07638027809213188submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 26maj : 0.5442899554351706diff : 0.0713367679014748submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 27maj : 0.544221263487372diff : 0.07211287305361391submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 28maj : 0.5421985405061738diff : 0.0700901500724157submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 29maj : 0.5410347886710096diff : 0.06892639823725155submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 30maj : 0.5401961161866433diff : 0.06808772575288524submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 31maj : 0.539032364351479diff : 0.06692397391772098submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 32maj : 0.5378288138734291diff : 0.065720423439671submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 33maj : 0.5368805720186638diff : 0.05675157928896901submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 34maj : 0.5350465382450827diff : 0.05491754551538797submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 35maj : 0.5346071203798068diff : 0.05447812765011206submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 36maj : 0.5328380381517432diff : 0.05270904542204846submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 37maj : 0.5322642626167364diff : 0.052135269887041646submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 38maj : 0.5315556894298706diff : 0.051426696700175856submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 39maj : 0.5308356138322128diff : 0.050706621102518submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 40maj : 0.5296718619970486diff : 0.04954286926735385submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 41maj : 0.5286540886311399diff : 0.04852509590144516submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 42maj : 0.5280607572636264diff : 0.047931764533931664submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 43maj : 0.5279964460864366diff : 0.04786724876579673submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 44maj : 0.5276694376775181diff : 0.047540240356878205submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 45maj : 0.5262934399265609diff : 0.046164242605921submax : {0=[[0.5, 0.5625], [0.125, 0.1875], [0.3125, 0.375], [0.0, 0.0625]]}
Nmax : 46maj : 0.5262575607809941diff : 0.046128363460354205submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 47maj : 0.5258718130027935diff : 0.04574261568215365submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 48maj : 0.5234775357973129diff : 0.043348338476673076submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 49maj : 0.5222616390171971diff : 0.04213244169655728submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 50maj : 0.5211754390167219diff : 0.041046241696082064submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 51maj : 0.5210641061084678diff : 0.04095992584724911submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 52maj : 0.5203113596426181diff : 0.04020717938139945submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 53maj : 0.5194726871582517diff : 0.03936850689703303submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 54maj : 0.519147607807454diff : 0.0390434275462353submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 55maj : 0.5191176347305618diff : 0.03901345446934318submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 56maj : 0.5183980774650695diff : 0.038293897203850846submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 57maj : 0.5183089353230874diff : 0.04312375568853821submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 58maj : 0.5171451834879235diff : 0.041960003853374284submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 59maj : 0.517082835538705diff : 0.04189765590415584submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 60maj : 0.5168903885757828diff : 0.04170520894123364submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 61maj : 0.516306511003557diff : 0.04112133136900775submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 62maj : 0.5159543077102681diff : 0.04076912807571886submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 63maj : 0.5159467213376617diff : 0.040761541703112525submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 64maj : 0.5157530738498082diff : 0.04056789421525897submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 65maj : 0.5145453527800421diff : 0.039360173145492894submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 66maj : 0.5132867945705986diff : 0.038101614936049355submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 67maj : 0.5132519530809058diff : 0.04128212212683813submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 68maj : 0.5127517537504732diff : 0.04078192279640558submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 69maj : 0.5121631742850504diff : 0.04019334333098279submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 70maj : 0.511848362445165diff : 0.039878531491097324submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 71maj : 0.5116409862693476diff : 0.03967115531527998submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
