new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 184maj : 0.42454801136747383diff : 0.07955027368935591submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 185maj : 0.4243199983888095diff : 0.0793222607106916submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 186maj : 0.4242754472014966diff : 0.0792777095233787submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 187maj : 0.42411443558322737diff : 0.07911669790510945submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 188maj : 0.42386221243920186diff : 0.07886447476108394submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 189maj : 0.4238606107837505diff : 0.07886282587310378submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 190maj : 0.4236605187770294diff : 0.07866271025011823submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 191maj : 0.4234050131536872diff : 0.07840720462677603submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 192maj : 0.4232066019708315diff : 0.07820879344392029submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 193maj : 0.42294781386817254diff : 0.07795000534126134submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 194maj : 0.42275268516463355diff : 0.07775487663772235submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 195maj : 0.42249061458265785diff : 0.07749280605574665submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 196maj : 0.4222987683584356diff : 0.07730095983152441submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 197maj : 0.42203341529714317diff : 0.07703560677023197submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 198maj : 0.4218331840919217diff : 0.07683537556501052submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 199maj : 0.42161681656332034diff : 0.07661900803640914submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 200maj : 0.4213759848064071diff : 0.07637817627949589submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 201maj : 0.4211628997571224diff : 0.0761650912302112submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 202maj : 0.4209187855208924diff : 0.0759209769939812submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 203maj : 0.42070898295092435diff : 0.07571117442401315submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 204maj : 0.42046158623537777diff : 0.07546377770846657submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 205maj : 0.42025506614472646diff : 0.07525725761781527submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 206maj : 0.4200043869498631diff : 0.07500657842295189submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 207maj : 0.4198011493385286diff : 0.07480331719535294submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 208maj : 0.41954718766434845diff : 0.07454934371304056submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 209maj : 0.4193472325323306diff : 0.07434938858102269submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 210maj : 0.41908998837883377diff : 0.07409214442752587submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 211maj : 0.4189033440343106diff : 0.07390550008300273submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 212maj : 0.41888975717361226diff : 0.07389191322230437submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 213maj : 0.4186652807372153diff : 0.07366743678590743submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 214maj : 0.4184439564292516diff : 0.07344611247794369submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 215maj : 0.41843255788809763diff : 0.07343471393678974submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 216maj : 0.4182113639310174diff : 0.07321351997970948submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 217maj : 0.41798456882419244diff : 0.07298672487288455submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 218maj : 0.41797535860258295diff : 0.07297751465127505submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 219maj : 0.4177574471248195diff : 0.0727596031735116submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 220maj : 0.4175181593170683diff : 0.07252031536576042submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 221maj : 0.41730353031862155diff : 0.07230568636731366submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 222maj : 0.41706096003155363diff : 0.07206311608024574submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 223maj : 0.41684961351242356diff : 0.07185176956111566submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 224maj : 0.416603760746039diff : 0.0716059167947311submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 225maj : 0.4163956967062256diff : 0.07139785275491772submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 226maj : 0.41614656146052437diff : 0.07114870570108428submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 227maj : 0.4105767739982339diff : 0.06557891233472768submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 228maj : 0.410463705106599diff : 0.06200739463793575submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 229maj : 0.4103569555186024diff : 0.06190064504993914submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 230maj : 0.41024725143374396diff : 0.0617909409650807submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 231maj : 0.41013438769706634diff : 0.06167807722840307submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 232maj : 0.4100215239603887diff : 0.061565213491725446submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 233maj : 0.4099086602237111diff : 0.06145234975504782submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 234maj : 0.40979579648703357diff : 0.061339486018370304submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 235maj : 0.40968293275035594diff : 0.06122662228169268submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 236maj : 0.4095700690136783diff : 0.06111375854501505submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 237maj : 0.4094572052770007diff : 0.06100088578716634submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 238maj : 0.40934434154032306diff : 0.06088802205048871submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 239maj : 0.40923147780364544diff : 0.060775158313811084submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 240maj : 0.4091186140669679diff : 0.06066229457713357submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 241maj : 0.4090057503302903diff : 0.06054943084045594submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 242maj : 0.40889288659361267diff : 0.060436567103778316submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 243maj : 0.40878002285693504diff : 0.06032370336710069submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 244maj : 0.40866715912025753diff : 0.060210839630423174submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 245maj : 0.4085542953835799diff : 0.06009797589374555submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 246maj : 0.4084414316469023diff : 0.05998511215706792submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 247maj : 0.40832856791022465diff : 0.059872248420390295submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 248maj : 0.40821570417354713diff : 0.05975938468371278submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 249maj : 0.4081028404368695diff : 0.05964652094703515submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 250maj : 0.4080126829658096diff : 0.05955636347597526submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 251maj : 0.4079899767001919diff : 0.05953365721035753submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 252maj : 0.40787711296351425diff : 0.0594207934736799submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 253maj : 0.40778572456271067diff : 0.05932940507287632submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 254maj : 0.40776424922683674diff : 0.0593079252264167submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 255maj : 0.4076513854901591diff : 0.059195061489739076submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 256maj : 0.4075587661596117diff : 0.05910244215919164submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 257maj : 0.4075385217534815diff : 0.05908219775306145submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 258maj : 0.40742565801680386diff : 0.05896933401638382submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 259maj : 0.4073318077565127diff : 0.05887548375609264submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 260maj : 0.40731279428012623diff : 0.0588564702797062submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 261maj : 0.4071999305434487diff : 0.05874360654302868submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 262maj : 0.4071048493534137diff : 0.05864852535299364submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 263maj : 0.407087066806771diff : 0.058630742806350944submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 264maj : 0.40687789095031474diff : 0.0584215669498947submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 265maj : 0.4066509325472158diff : 0.058194608546795756submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 266maj : 0.4064239741441168diff : 0.05796765014369676submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 267maj : 0.4061970157410178diff : 0.05774069174059776submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 268maj : 0.40597005733791885diff : 0.05751373333749882submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 269maj : 0.4057430989348199diff : 0.057286774934399876submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 270maj : 0.40551614053172097diff : 0.05705981653130093submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 271maj : 0.4050609987571093diff : 0.05660467475668929submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 272maj : 0.4048341887366057diff : 0.05637786473618567submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 273maj : 0.4046072303335067diff : 0.0561509048295582submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 274maj : 0.40438027193040776diff : 0.05592394567469494submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 275maj : 0.4041533135273087diff : 0.05569698727159589submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 276maj : 0.40392635512420977diff : 0.055470028868496946submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 277maj : 0.40369939672111077diff : 0.05524307046539795submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 278maj : 0.40366055186278027diff : 0.05520422560706745submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 279maj : 0.403560886570534diff : 0.055104560314821194submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 280maj : 0.4034724383180118diff : 0.05501611206229895submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 281maj : 0.40343441407951053diff : 0.054978087823797706submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 282maj : 0.4033353642521361diff : 0.0548790379964233submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 283maj : 0.4032454799149129diff : 0.05478915365920006submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 284maj : 0.40321782749403834diff : 0.054761500486561254submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 285maj : 0.4031098419337382diff : 0.05465351455037898submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 286maj : 0.40301852151181394diff : 0.0545621941284547submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 287maj : 0.4029921000206831diff : 0.05453577263732384submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 288maj : 0.4028843196153402diff : 0.05442799223198097submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 289maj : 0.40279156310871495diff : 0.0543352357253557submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 290maj : 0.40276637254732794diff : 0.0543100451639687submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 291maj : 0.4026587972969423diff : 0.05420246991358307submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 292maj : 0.40256460470561595diff : 0.054108277322256704submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 293maj : 0.4025406450739728diff : 0.05408431769061356submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 294maj : 0.4024332749785444diff : 0.053976947595185176submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 295maj : 0.40231491760061755diff : 0.053858589653435096submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 296maj : 0.4022106020582499diff : 0.053754274111067424submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 297maj : 0.4021827567227789diff : 0.05372642877559647submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 298maj : 0.40210405699247387diff : 0.053647729045291415submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 299maj : 0.4020891901272623diff : 0.05363286218007984submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 300maj : 0.40208157101032105diff : 0.053625243063138595submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 301maj : 0.4019851823173307diff : 0.05352885437014826submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 302maj : 0.40196203712244816diff : 0.0535057091752657submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 303maj : 0.4018781927491471diff : 0.05342186480196465submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 304maj : 0.40186346265390716diff : 0.0534071347067247submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 305maj : 0.40185604869192304diff : 0.053399720744740586submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 306maj : 0.40175976257641133diff : 0.05330343434731727submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 307maj : 0.4017390187405625diff : 0.053282690511468445submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 308maj : 0.4016523285058204diff : 0.05319600027672633submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 309maj : 0.4016377351805519diff : 0.053181406951457844submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 310maj : 0.40163052637352514diff : 0.053174198144431084submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 311maj : 0.40153434283549205diff : 0.053078014606397994submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 312maj : 0.40151329126720736diff : 0.0530569630381133submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 313maj : 0.4014264642624937diff : 0.05297013603339962submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 314maj : 0.40141200770719665diff : 0.05295567947810259submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 315maj : 0.40140500405512725diff : 0.05294867582603319submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 316maj : 0.4013089230945729diff : 0.05285259486547883submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 317maj : 0.4012875637938521diff : 0.05283123556475805submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 318maj : 0.40120060001916696diff : 0.052744271790072905submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 319maj : 0.4011862802338415diff : 0.05272995200474745submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 320maj : 0.40117948173672935diff : 0.05272315350763529submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 321maj : 0.4010835033536535diff : 0.05262717498360364submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 322maj : 0.40106183632049686diff : 0.052605507950446995submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 323maj : 0.40097473577584025diff : 0.05251840740579039submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 324maj : 0.40096055276048626diff : 0.052504224390436394submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 325maj : 0.40095562169650223diff : 0.05249929332645237submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 326maj : 0.40085808361273423diff : 0.05240175524268437submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 327maj : 0.4008361088471417diff : 0.05237978047709185submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 328maj : 0.40074836621375964diff : 0.05229203784370978submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 329maj : 0.4007348252871311diff : 0.05227849691708125submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 330maj : 0.4007310330946682diff : 0.052274704724618315submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 331maj : 0.40063266387181506diff : 0.0521763355017652submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 332maj : 0.40061038137378646diff : 0.0521540530037366submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 333maj : 0.4005224810898667diff : 0.05206615271981685submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 334maj : 0.40050909781377586diff : 0.052052769443726submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 335maj : 0.4005056133537489diff : 0.05204928498369904submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 336maj : 0.4004072441308958diff : 0.05195091569036797submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 337maj : 0.4003846539004313diff : 0.0519283254599035submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 338maj : 0.4002963433065969diff : 0.051840014866069095submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 339maj : 0.4002833703404206diff : 0.05182704189989279submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 340maj : 0.4002801936128296diff : 0.05182386517230181submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 341maj : 0.40015892642707607diff : 0.05170259798654825submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 342maj : 0.4000702055233271diff : 0.0516138770827993submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 343maj : 0.40005477387191035diff : 0.051598445431382534submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 344maj : 0.3999331989537209diff : 0.05147687051319311submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 345maj : 0.3998440677400573diff : 0.0513877392995295submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 346maj : 0.3998293541309911diff : 0.05137302569046326submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 347maj : 0.3997074714803657diff : 0.051251143039837854submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 348maj : 0.3996179299567875diff : 0.0511616015162597submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 349maj : 0.3996039343900719diff : 0.051147605949544095submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 350maj : 0.39948174400701053diff : 0.05102541556648271submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 351maj : 0.39937851464915264diff : 0.05092218618513228submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 352maj : 0.3992560165336553diff : 0.05079968805788859submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 353maj : 0.39915309490823336diff : 0.05069676643246668submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 354maj : 0.3990302890603diff : 0.05057396058453334submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 355maj : 0.3989276751673142diff : 0.050471346691547514submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 356maj : 0.3988045615869449diff : 0.0503482331111782submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
 value  for epsilon : 0.1constMult : 1.0repatition : (0.5,0.5)0.3484563284757667 time : 13708
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.125
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.2902852190478336diff : 1.049552510617842submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.2880625243877697diff : 0.992340810989123submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.1801867654400897diff : 0.8840361130000225submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.157201567700775diff : 0.8610509152607078submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.8204979687075677diff : 0.5243473162675005submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.8193866213775358diff : 0.4956549211541submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.8187012858592972diff : 0.4949695856358614submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.8179079837732968diff : 0.49417628354986093submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.7655089637389125diff : 0.4417772635154767submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
