new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 182maj : 0.6443176708091637diff : 0.08879262248935016submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 183maj : 0.6438359814643001diff : 0.08822904395160402submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 184maj : 0.6429070019449549diff : 0.08721817523937658submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 185maj : 0.6428302788303725diff : 0.08705956293191175submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 186maj : 0.64268449855977diff : 0.08683189346842668submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 187maj : 0.6412276649748314diff : 0.08464323402308604submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 188maj : 0.6411160651881523diff : 0.08453163423640697submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 189maj : 0.6411089325406906diff : 0.0845245015889452submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 190maj : 0.6407926444506477diff : 0.08420821349890228submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 191maj : 0.6401346842401823diff : 0.0835502532884369submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 192maj : 0.6400505709123416diff : 0.08338425076771383submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 193maj : 0.6398725940905173diff : 0.08316532934944831submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 194maj : 0.6392735948688976diff : 0.08252538553138722submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 195maj : 0.6388763888354851diff : 0.08204629030509258submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 196maj : 0.6386661333953426diff : 0.08175414567206751submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 197maj : 0.6380989867196765diff : 0.08110510980351893submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 198maj : 0.6375299129426512diff : 0.0804541468336113submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 199maj : 0.6369475038151464diff : 0.07978984851322413submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 200maj : 0.6357960209106163diff : 0.07855647641581143submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 201maj : 0.6352883131671584diff : 0.07796687947947112submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 202maj : 0.6349403494470762diff : 0.07753702656650663submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 203maj : 0.6348988704395621diff : 0.07741365836611003submax : {0=[[0.53125, 0.5625], [0.0, 0.03125], [0.4375, 0.46875]]}
Nmax : 204maj : 0.6347126127930445diff : 0.07294950292973545submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 205maj : 0.6345200429680904diff : 0.07275693310478137submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 206maj : 0.6343112318043846diff : 0.072455952769381submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 207maj : 0.6341883481641732diff : 0.07224089995747496submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 208maj : 0.6341111479671268diff : 0.07207153058873383submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 209maj : 0.6339375579941323diff : 0.07180577144404487submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 210maj : 0.633477825888784diff : 0.07125387016700191submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 211maj : 0.6331478926259685diff : 0.07088936274712387submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 212maj : 0.6330467133916657diff : 0.07074209892697392submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 213maj : 0.6327860750896022diff : 0.07046995019612545submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 214maj : 0.6327673036133951diff : 0.07040509413407114submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 215maj : 0.6321735470224338diff : 0.06977676338604721submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 216maj : 0.6318695481916342diff : 0.06942667996940033submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 217maj : 0.631634592185072diff : 0.06914563937699092submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 218maj : 0.6315361706544722diff : 0.06903570741760623submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 219maj : 0.6314998719220067diff : 0.06895332409929356submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 220maj : 0.6312105090705229diff : 0.06862938709074717submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 221maj : 0.6308029036578823diff : 0.06817569709225924submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 222maj : 0.6306923829916027diff : 0.06801909184013233submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 223maj : 0.6304831092805421diff : 0.06779830770028705submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 224maj : 0.6300923813824933diff : 0.0673614952163909submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 225maj : 0.6300590261659927diff : 0.06729356584282797submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 226maj : 0.6296279484161414diff : 0.06681640350712925submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 227maj : 0.6294128215508664diff : 0.0665551920560069submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 228maj : 0.6293818591071042diff : 0.06643206044055006submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 229maj : 0.629127073420872diff : 0.06613119016847069submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 230maj : 0.6289527727998365diff : 0.06591080496158785submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 231maj : 0.6289075432614626diff : 0.0657734062515194submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 232maj : 0.6284507832161099diff : 0.06522447703447198submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 233maj : 0.6281156143273724diff : 0.06479713897403983submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 234maj : 0.6280946467032266diff : 0.06469843856482493submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 235maj : 0.6279608145563265diff : 0.06451852183207762submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 236maj : 0.6274174591515915diff : 0.06392908184149537submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 237maj : 0.6270490803449786diff : 0.06351461844903517submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 238maj : 0.6267069368762026diff : 0.06312639039441181submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 239maj : 0.6262091834406172diff : 0.06258255237297916submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 240maj : 0.6259964146008137diff : 0.062323698947328365submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 241maj : 0.6259410412910335diff : 0.06222224105170082submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 242maj : 0.6258975974404486diff : 0.06278089241501228submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 243maj : 0.6257640757279218diff : 0.06256252791672579submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 244maj : 0.625742116094201diff : 0.0624706256408849submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 245maj : 0.6256974374020366diff : 0.06238352555584081submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 246maj : 0.6254269773010203diff : 0.062070644061944624submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 247maj : 0.6252858923254245diff : 0.061887137693468985submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 248maj : 0.6251797200637846diff : 0.061738544038949406submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 249maj : 0.6251605043205621diff : 0.061676906902846995submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 250maj : 0.6247461145359183diff : 0.06122009572532339submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 251maj : 0.6246466840537275diff : 0.061078243850252734submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 252maj : 0.6245839639002253diff : 0.06098397785801024submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 253maj : 0.6245753700500356diff : 0.06097538400782054submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 254maj : 0.6244760384246457diff : 0.060876052382430657submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 255maj : 0.6241571749407422diff : 0.060557188898527126submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 256maj : 0.6240391345239644diff : 0.06043914848174936submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 257maj : 0.6240220312810857diff : 0.060422045238870625submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 258maj : 0.6239675836651246diff : 0.06036759762290955submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 259maj : 0.6238648477746467diff : 0.06026486173243162submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 260maj : 0.6237408188436735diff : 0.06014083280145843submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 261maj : 0.6235946316313883diff : 0.05999464558917322submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 262maj : 0.6234704903984138diff : 0.059870504356198784submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 263maj : 0.6231004034771893diff : 0.05950041743497425submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 264maj : 0.6228876516194343diff : 0.059287665577219206submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 265maj : 0.622873743042306diff : 0.059273757000090965submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 266maj : 0.6227214776180945diff : 0.059121491575879426submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 267maj : 0.6226109700945228diff : 0.05901098405230776submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 268maj : 0.6224855820896603diff : 0.058885596047445254submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 269maj : 0.6223570168966025diff : 0.05875703085438744submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 270maj : 0.6222895434698236diff : 0.05868955742760851submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 271maj : 0.6220953334928595diff : 0.05849534745064444submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 272maj : 0.6217750598142714diff : 0.05817507377205633submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 273maj : 0.6217598591202277diff : 0.058159873078012625submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 274maj : 0.6217361687149043diff : 0.058136182672689274submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 275maj : 0.6214063514800182diff : 0.05780636543780315submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 276maj : 0.6211899255437449diff : 0.0575899395015298submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 277maj : 0.6210645375388824diff : 0.05746455149666729submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 278maj : 0.6208145121215417diff : 0.057214526079326644submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 279maj : 0.6206251712528024diff : 0.057025185210587304submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 280maj : 0.6205846858103742diff : 0.05698469976815912submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 281maj : 0.6203667119231215diff : 0.05676672588090648submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 282maj : 0.6203172375763446diff : 0.05671725153412954submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 283maj : 0.6202870780977654diff : 0.05668709205555034submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 284maj : 0.6202364527196466diff : 0.056636466677431496submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 285maj : 0.620160602695825diff : 0.056560616653609896submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 286maj : 0.6199935737247321diff : 0.05639358768251701submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 287maj : 0.6197688809929669diff : 0.056168894950751835submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 288maj : 0.6196434929881045diff : 0.05604350694588944submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 289maj : 0.6196058300272234diff : 0.0560058439850083submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 290maj : 0.6194946942149383diff : 0.05589470817272324submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 291maj : 0.6194332029058441diff : 0.055833216863629076submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 292maj : 0.6192255255882321diff : 0.05562553954601701submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 293maj : 0.6191435422262908diff : 0.05554355618407569submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 294maj : 0.6190232711955944diff : 0.055423285153379354submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 295maj : 0.6189452209845792diff : 0.0553452349423641submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 296maj : 0.6183636101169525diff : 0.05476362407473745submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 297maj : 0.6178706240752673diff : 0.05427063803305221submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 298maj : 0.6178576368867648diff : 0.0542576508445497submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 299maj : 0.6178044810374542diff : 0.05420449499523916submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 300maj : 0.6176790930325917diff : 0.05407910699037666submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 301maj : 0.617592879786375diff : 0.05399289374415994submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 302maj : 0.617576209899831diff : 0.05397622385761591submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 303maj : 0.6175095236619312diff : 0.053909537619716175submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 304maj : 0.6171506568748109diff : 0.05355067083259579submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 305maj : 0.6169909396348403diff : 0.053369742896185346submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 306maj : 0.6168974154374173diff : 0.05327621869876231submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 307maj : 0.6168431827523403diff : 0.05322198601368533submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 308maj : 0.6168147169991456diff : 0.05319352026049062submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 309maj : 0.6167916750006074diff : 0.053170478261952425submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 310maj : 0.616383436486676diff : 0.05276223974802108submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 311maj : 0.6160449619326123diff : 0.052423765193957306submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 312maj : 0.6159991739702807diff : 0.05237797723162574submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 313maj : 0.6159411729020258diff : 0.05231997616337081submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 314maj : 0.615829573393708diff : 0.05220837665505307submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 315maj : 0.6157012434973341diff : 0.052080046758679166submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 316maj : 0.6156492734403775diff : 0.05202807670172249submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 317maj : 0.6156285807015689diff : 0.05200738396291393submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 318maj : 0.6155520294636775diff : 0.051930832725022524submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 319maj : 0.615452013518775diff : 0.051809606083680015submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 320maj : 0.6153899288431214diff : 0.05174752140802641submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 321maj : 0.6153575250620559diff : 0.051715117626960905submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 322maj : 0.6151423915395434diff : 0.05149998410444845submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 323maj : 0.6149314884308009diff : 0.05128908099570595submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 324maj : 0.614895230625693diff : 0.051252823190597985submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 325maj : 0.6148476910657507diff : 0.051205283630655685submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 326maj : 0.6145877699955227diff : 0.0509453625604277submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 327maj : 0.6144758113780424diff : 0.05083340394294744submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 328maj : 0.6144064549407882diff : 0.05076404750569319submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 329maj : 0.6143938760710602diff : 0.05075146863596525submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 330maj : 0.6143858937872775diff : 0.05074348635218251submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 331maj : 0.614293648526301diff : 0.050651241091206submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 332maj : 0.6142843245931494diff : 0.05064191715805444submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 333maj : 0.6142440515602445diff : 0.05060164412514956submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 334maj : 0.6140835474282275diff : 0.05044113999313249submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 335maj : 0.6140302411220877diff : 0.05038783368699273submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 336maj : 0.6138505095107052diff : 0.05020810207561022submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 337maj : 0.6136962081612205diff : 0.05005380072612553submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 338maj : 0.6134742964937114diff : 0.04983188905861646submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 339maj : 0.6134009498243723diff : 0.04975854238927735submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 340maj : 0.6131573877040891diff : 0.049514980268994147submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 341maj : 0.6131305780584332diff : 0.04948817062333821submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 342maj : 0.6130801977372586diff : 0.049437790302163664submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 343maj : 0.6128976986749609diff : 0.04925529123986594submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 344maj : 0.612872603975523diff : 0.04923019654042804submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 345maj : 0.6127472159706605diff : 0.049104808535565536submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 346maj : 0.6126206802336482diff : 0.04897827279855327submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 347maj : 0.6124141166439683diff : 0.048771709208873304submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 348maj : 0.6124030954367801diff : 0.04876068800168509submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 349maj : 0.6122960445678424diff : 0.048653637132747396submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 350maj : 0.6122886510108175diff : 0.04864624357572256submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
Nmax : 351maj : 0.6120171045566218diff : 0.048374697121526866submax : {0=[[0.515625, 0.53125], [0.046875, 0.0625], [0.421875, 0.4375]]}
