new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 721maj : 0.6108566767024483diff : 0.03597290203264658submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 722maj : 0.6108421681415328diff : 0.03595839347173113submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 723maj : 0.6107756370304062diff : 0.03589186236060449submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 724maj : 0.6107438915184902diff : 0.035860116848688506submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 725maj : 0.6107373494608956diff : 0.03585357479109397submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 726maj : 0.6107233705650181diff : 0.03583959589521646submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 727maj : 0.610694597358364diff : 0.03581082268856228submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 728maj : 0.6106701708715283diff : 0.035786396201726633submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 729maj : 0.6106135576863218diff : 0.03572978301652008submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 730maj : 0.6105977360695085diff : 0.03571396139970684submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 731maj : 0.6105818121744058diff : 0.035698037504604097submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 732maj : 0.6105601653056983diff : 0.03567639063589667submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 733maj : 0.6105325180142795diff : 0.03564874334447787submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 734maj : 0.6104514783422375diff : 0.03556770367243578submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 735maj : 0.6104197328303214diff : 0.03553595816051969submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 736maj : 0.6104074271237686diff : 0.035523652453966936submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 737maj : 0.6104041923176109diff : 0.03552041764780922submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 738maj : 0.6103969600463787diff : 0.035513185376576994submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 739maj : 0.6103704386701951diff : 0.035486664000393464submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 740maj : 0.6102893989981529diff : 0.03540562432835126submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 741maj : 0.610271325550869diff : 0.035387550881067376submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 742maj : 0.610257653486237diff : 0.03537387881643528submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 743maj : 0.6102337547870589diff : 0.03534998011725721submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 744maj : 0.6102083593261107diff : 0.035324584656309055submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 745maj : 0.6101675135727435diff : 0.035283738902941786submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 746maj : 0.6101273196540686diff : 0.03524354498426696submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 747maj : 0.6100955741421525diff : 0.03521179947235087submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 748maj : 0.6100775047866416diff : 0.035193730116839905submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 749maj : 0.6100705495277392diff : 0.03518677485793753submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 750maj : 0.6100462799820264diff : 0.03516250531222476submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 751maj : 0.6100388026548846diff : 0.035155027985082965submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 752maj : 0.6099652403099841diff : 0.03508146564018244submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 753maj : 0.6099449150322296diff : 0.03506114036242791submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 754maj : 0.6099334947980682diff : 0.03504972012826657submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 755maj : 0.6099073442684194diff : 0.03502356959861774submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 756maj : 0.6098842006379419diff : 0.035000425968140236submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 757maj : 0.6098031609658998diff : 0.03491938629609814submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 758maj : 0.6097714154539838diff : 0.03488764078418216submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 759maj : 0.6097441390090997diff : 0.03486036433929807submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 760maj : 0.6097221212938575diff : 0.03483834662405583submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 761maj : 0.6096410816218153diff : 0.03475730695201362submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 762maj : 0.6096185045135901diff : 0.03473472984378845submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 763maj : 0.6096093361098994diff : 0.03472556144009775submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 764maj : 0.6095809337497801diff : 0.03469715907997839submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 765maj : 0.6095600419497731diff : 0.03467626727997142submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 766maj : 0.6094928590039541diff : 0.03460908433415244submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 767maj : 0.609479002277731diff : 0.034595227607929324submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 768maj : 0.609447256765815diff : 0.03456348209601334submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 769maj : 0.6094177284904603diff : 0.0345339538206586submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 770maj : 0.6094156627131693diff : 0.0345318880433676submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 771maj : 0.6094074344382407diff : 0.034523659768439074submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 772maj : 0.6093979626056888diff : 0.03451418793588712submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 773maj : 0.6093346230411273diff : 0.034450848371325615submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 774maj : 0.6093169229336464diff : 0.03443314826384469submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 775maj : 0.6092920939949508diff : 0.034408319325149095submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 776maj : 0.6092851774217306diff : 0.03440140275192893submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 777maj : 0.6092545232311406diff : 0.034370748561338926submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 778maj : 0.6092535833690851diff : 0.03436980869928341submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 779maj : 0.6092358832616043diff : 0.0343521085918026submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 780maj : 0.6092303467990702diff : 0.034346572129268504submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 781maj : 0.6091725436970429diff : 0.034288769027241206submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 782maj : 0.6091548435895621diff : 0.034271068919760395submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 783maj : 0.6091230980776463diff : 0.034239323407844635submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 784maj : 0.6090915040250007diff : 0.034207729355199submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 785maj : 0.6090913179718208diff : 0.03420754330201914submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 786maj : 0.6090738039175201diff : 0.03419002924771841submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 787maj : 0.6090104643529585diff : 0.0341266896831568submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 788maj : 0.6089927642454777diff : 0.034108989575675985submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 789maj : 0.6089656834763111diff : 0.03408190880650941submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 790maj : 0.608961018733562diff : 0.03407724406376034submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 791maj : 0.6089294246809164diff : 0.0340456500111147submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 792maj : 0.6089281127125011diff : 0.03404433804269946submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 793maj : 0.6089117245734355diff : 0.03402794990363378submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 794maj : 0.6088483850088741diff : 0.03396461033907239submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 795maj : 0.6088182044351649diff : 0.033934429765363205submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 796maj : 0.6087989393894776diff : 0.03391516471967593submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 797maj : 0.6087760662215971diff : 0.033892291551795406submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 798maj : 0.6087673453368319diff : 0.03388357066703018submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 799maj : 0.6087649074531813diff : 0.033881132783379675submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 800maj : 0.6086863056647898diff : 0.03380253099498809submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 801maj : 0.6086392729576716diff : 0.033755498287869945submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 802maj : 0.6086368600453931diff : 0.03375308537559141submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 803maj : 0.6086052659927474diff : 0.033721491322945774submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 804maj : 0.6086017021938616diff : 0.03371792752405989submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 805maj : 0.6085242263207054diff : 0.03364045165090368submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 806maj : 0.6084747807013088diff : 0.03359100603150711submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 807maj : 0.608443186648663diff : 0.033559411978861364submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 808maj : 0.608438496934542diff : 0.03355472226474032submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 809maj : 0.6083621469766208diff : 0.03347837230681916submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 810maj : 0.6083128624390322diff : 0.03342908776923048submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 811maj : 0.6083127013572244diff : 0.0334289266874227submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 812maj : 0.6082811073045787diff : 0.033397332634777066submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 813maj : 0.6082752916752222diff : 0.033391517005420535submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 814maj : 0.6082000676325364diff : 0.03331629296273475submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 815maj : 0.60815062201314diff : 0.03326684734333829submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 816maj : 0.6081446980049533diff : 0.033260923335151626submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 817maj : 0.6081435498663756diff : 0.03325977519657397submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 818maj : 0.6081190279604942diff : 0.033235253290692546submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 819maj : 0.6081120864159025diff : 0.03322831174610086submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 820maj : 0.6080379882884522diff : 0.03315421361865056submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 821maj : 0.6080055808773095diff : 0.03312180620750782submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 822maj : 0.6079885426690556diff : 0.03310476799925388submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 823maj : 0.6079864519203928diff : 0.03310267725059113submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 824maj : 0.60795694861641diff : 0.03307317394660836submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 825maj : 0.6079488811565827diff : 0.03306510648678107submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 826maj : 0.6078759089443678diff : 0.032992134274566154submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 827maj : 0.607826463324971diff : 0.03294268865516936submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 828maj : 0.6077948692723255diff : 0.03291109460252384submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 829maj : 0.6077856758972631diff : 0.032901901227461394submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 830maj : 0.6077138296002834diff : 0.032830054930481745submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 831maj : 0.6076600414017532diff : 0.03277626673195155submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 832maj : 0.6076327899282412diff : 0.03274901525843954submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 833maj : 0.6076224706379433diff : 0.03273869596814161submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 834maj : 0.607551750256199diff : 0.032667975586397335submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 835maj : 0.6075133297883094diff : 0.032629555118507736submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 836maj : 0.6074707105841568diff : 0.03258693591435513submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 837maj : 0.6074688952975864diff : 0.032585120627784736submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 838maj : 0.6074592653786236diff : 0.03257549070882193submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 839maj : 0.6073896709121146diff : 0.032505896242312926submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 840maj : 0.6073336308831139diff : 0.0324498562133122submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 841maj : 0.6073086312400724diff : 0.03242485657027072submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 842maj : 0.6072960601193037diff : 0.03241228544950203submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 843maj : 0.6072275915680302diff : 0.03234381689822852submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 844maj : 0.607146551895988diff : 0.03226277722618631submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 845maj : 0.607132854859984diff : 0.032249080190182355submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 846maj : 0.6070655122239458diff : 0.03218173755414411submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 847maj : 0.6070072203644744diff : 0.032123445694672736submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 848maj : 0.6069844725519037diff : 0.032100697882102014submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 849maj : 0.6069696496006642diff : 0.03208587493086257submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 850maj : 0.6069034328798614diff : 0.0320196582100597submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 851maj : 0.6068819615716657diff : 0.03199818690186407submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 852maj : 0.6068223932078193diff : 0.031938618538017605submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 853maj : 0.6068064443413445diff : 0.03192266967154278submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 854maj : 0.6068015482684822diff : 0.03191777359868053submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 855maj : 0.6067942407287971diff : 0.03191046605899539submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 856maj : 0.6067808149555487diff : 0.031897040285747025submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 857maj : 0.6067590536432578diff : 0.0318752789734561submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 858maj : 0.6067413535357771diff : 0.0318575788659754submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 859maj : 0.6067273081313419diff : 0.03184353346154023submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 860maj : 0.606680809845835diff : 0.03179703517603327submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 861maj : 0.6066780139712155diff : 0.031794239301413785submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 862maj : 0.6066603138637349diff : 0.031776539193933195submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 863maj : 0.6066432390820249diff : 0.031759464412223215submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 864maj : 0.6066383430091625diff : 0.031754568339360856submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 865maj : 0.6065969742991733diff : 0.03171319962937158submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 866maj : 0.6065792741916926diff : 0.03169549952189088submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 867maj : 0.6065652287872576diff : 0.03168145411745593submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 868maj : 0.6065159346271312diff : 0.031632159957329486submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 869maj : 0.6064982345196503diff : 0.031614459849848675submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 870maj : 0.6064800338227051diff : 0.03159625915290343submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 871maj : 0.6064751377498427diff : 0.03159136308004107submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 872maj : 0.6064348949550888diff : 0.03155112028528717submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 873maj : 0.6064171948476083diff : 0.03153342017780658submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 874maj : 0.6064031494431731diff : 0.03151937477337141submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 875maj : 0.6063543993271955diff : 0.03147062465739381submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 876maj : 0.6063538552830467diff : 0.03147008061324508submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 877maj : 0.606336155175566diff : 0.03145238050576438submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 878maj : 0.6063168285633853diff : 0.03143305389358364submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 879maj : 0.6063119324905231diff : 0.03142815782072139submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 880maj : 0.6062728156110044diff : 0.03138904094120276submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 881maj : 0.6062551155035238diff : 0.03137134083372217submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 882maj : 0.606250593355022diff : 0.03136681868522029submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 883maj : 0.6062410700990888diff : 0.03135729542928711submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 884maj : 0.6061917759389623diff : 0.03130800126916067submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 885maj : 0.6061740758314816diff : 0.03129030116167997submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 886maj : 0.6061536233040655diff : 0.03126984863426385submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 887maj : 0.6061487272312033diff : 0.031264952561401604submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 888maj : 0.6061195861600077diff : 0.031235811490206045submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 889maj : 0.6061107362669202diff : 0.031226961597118574submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 890maj : 0.6060789907550044diff : 0.031195216085202704submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 891maj : 0.6060296965948778diff : 0.031145921925076148submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 892maj : 0.606027988808556diff : 0.031144214138754345submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 893maj : 0.6059987033382133diff : 0.03111492866841159submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
Nmax : 894maj : 0.6059855219718836diff : 0.031101747302081928submax : {0=[[0.5390625, 0.546875], [0.0, 0.0078125], [0.4375, 0.4453125]]}
